Employee_ID,Department,Age,Salary,Projects_Completed,Working_Hours,Performance_Score,Promotion_Status
EMP1120,Marketing,44,97991,10,45,69,No
EMP1121,Marketing,36,29014,5,52,60,No
EMP1122,IT,50,36093,2,54,57,Yes
EMP1123,Finance,57,43070,13,40,71,Yes
EMP1124,Finance,34,60777,11,41,59,No
EMP1125,Operations,53,81958,13,39,64,No
EMP1126,Sales,28,107074,8,45,66,No
EMP1127,Marketing,43,35729,4,37,48,No
EMP1128,Operations,49,70017,9,35,72,Yes
EMP1129,HR,23,91320,5,41,65,No
EMP1130,Marketing,27,52751,13,53,86,Yes
EMP1131,Operations,49,103069,9,57,67,No
EMP1132,Marketing,49,79748,4,50,52,No
EMP1133,Sales,41,30801,10,37,52,No
EMP1134,HR,51,44190,5,55,65,No
EMP1135,Sales,32,74689,9,57,51,No
EMP1136,HR,49,75993,8,33,48,Yes
EMP1137,IT,46,54592,3,55,56,Yes
EMP1138,Operations,54,35647,1,37,28,No
EMP1139,HR,22,33716,3,55,65,No
EMP1140,Sales,48,113891,4,57,53,No
EMP1141,Marketing,34,112545,2,47,52,No
EMP1142,HR,24,114912,1,57,78,No
EMP1143,Operations,27,95316,7,57,56,No
EMP1144,HR,29,27368,8,34,52,No
EMP1145,Finance,48,102575,7,38,51,No
EMP1146,Marketing,30,31655,14,33,60,No
EMP1147,Operations,58,95031,5,56,70,No
EMP1148,Operations,54,101429,12,51,84,Yes
EMP1149,IT,45,116083,1,60,64,No
EMP1150,Sales,36,112922,7,46,54,No
EMP1151,IT,53,80766,13,38,86,Yes
EMP1152,Operations,53,38403,7,30,33,No
EMP1153,Marketing,45,57097,9,50,60,Yes
EMP1154,HR,33,103657,3,49,55,No
EMP1155,HR,23,35966,9,42,62,No
EMP1156,Marketing,24,118848,14,57,88,Yes
EMP1157,Operations,58,77921,1,45,59,No
EMP1158,HR,38,74726,1,58,56,No
EMP1159,HR,23,75300,14,42,73,No
EMP1160,HR,23,47677,4,43,46,No
EMP1161,Sales,49,80609,9,32,58,No
EMP1162,Sales,44,81661,6,58,65,Yes
EMP1163,Finance,58,56024,13,35,62,Yes
EMP1164,IT,53,95313,11,47,74,No
EMP1165,Marketing,54,78006,3,48,61,No
EMP1166,Marketing,22,40338,1,34,20,No
EMP1167,Marketing,40,93027,4,44,55,No
EMP1168,Finance,23,117772,12,54,75,Yes
EMP1169,Sales,47,105135,13,31,69,No
EMP1170,Operations,53,44508,9,39,57,No
EMP1171,Operations,27,28051,3,53,67,No
EMP1172,Finance,53,73747,12,59,76,No
EMP1173,Operations,25,112142,9,47,48,No
EMP1174,Marketing,32,112235,7,56,77,Yes
EMP1175,IT,38,79021,12,42,61,No
EMP1176,HR,59,91412,14,34,53,No
EMP1177,Sales,45,83335,15,52,83,Yes
EMP1178,Sales,26,81179,4,53,57,Yes
EMP1179,Finance,55,57093,3,30,45,Yes
EMP1180,Sales,27,94678,10,51,78,No
EMP1181,Marketing,43,105738,15,30,66,No
EMP1182,Operations,32,64734,5,47,50,No
EMP1183,Marketing,37,97615,5,44,56,No
EMP1184,Finance,54,98523,3,46,53,Yes
EMP1185,Marketing,30,119476,12,40,71,No
EMP1186,Operations,27,42019,9,50,61,No
EMP1187,IT,37,108613,4,55,58,No
EMP1188,Finance,50,116794,11,60,84,Yes
EMP1189,IT,24,111672,5,54,72,No
EMP1190,HR,41,98847,4,51,65,No
EMP1191,IT,57,107750,5,56,64,No
EMP1192,HR,40,104634,7,56,64,No
EMP1193,HR,47,53251,9,46,68,No
EMP1194,IT,24,50945,7,42,48,No
EMP1195,Finance,40,115852,13,30,54,No
EMP1196,Operations,41,57217,5,31,56,No
EMP1197,Marketing,53,33308,10,38,64,No
EMP1198,Marketing,28,30949,10,32,53,No
EMP1199,Operations,54,76990,7,60,78,No
