Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH_099,37,78086,Post-Grad,5,No,Rural
HH_100,73,77245,Graduate,4,Yes,Rural
HH_101,75,75910,Secondary,7,No,Urban
HH_102,81,58834,Graduate,8,Yes,Rural
HH_103,51,71655,Graduate,5,Yes,Urban
HH_104,28,68271,Secondary,8,Yes,Rural
HH_105,80,57260,Post-Grad,2,No,Urban
HH_106,69,55135,Secondary,6,No,Rural
HH_107,72,81112,Graduate,8,No,Rural
HH_108,50,30814,Secondary,4,No,Urban
HH_109,41,43361,Secondary,8,No,Rural
HH_110,30,53829,Secondary,4,No,Urban
HH_111,56,85010,Primary,3,No,Urban
HH_112,24,51551,Graduate,8,Yes,Urban
HH_113,54,117746,Post-Grad,8,No,Urban
HH_114,24,97616,Graduate,2,Yes,Rural
HH_115,80,90631,Primary,1,Yes,Urban
HH_116,56,47530,Primary,2,No,Urban
HH_117,84,114049,Post-Grad,8,No,Rural
HH_118,57,94905,Primary,2,Yes,Urban
HH_119,51,35585,Primary,4,Yes,Urban
HH_120,38,68545,Primary,8,No,Rural
HH_121,22,52762,Secondary,5,No,Urban
HH_122,47,116927,Graduate,4,No,Urban
HH_123,46,49816,Secondary,3,Yes,Urban
HH_124,39,112993,Graduate,5,No,Urban
HH_125,77,87757,Graduate,5,No,Rural
HH_126,28,71626,Primary,6,No,Urban
HH_127,29,90392,Secondary,1,No,Urban
HH_128,40,123021,Post-Grad,8,No,Urban
HH_129,73,66959,Post-Grad,8,No,Rural
HH_130,60,48710,Graduate,3,No,Rural
HH_131,81,87488,Graduate,1,No,Urban
HH_132,58,77372,Graduate,2,No,Urban
HH_133,77,62104,Post-Grad,4,No,Rural
HH_134,74,41680,Primary,5,Yes,Rural
HH_135,74,70915,Post-Grad,1,Yes,Urban
HH_136,57,87384,Primary,7,Yes,Urban
HH_137,32,70396,Post-Grad,3,No,Rural
HH_138,83,89459,Graduate,8,No,Urban
HH_139,76,65277,Secondary,4,Yes,Urban
HH_140,53,99548,Post-Grad,5,Yes,Rural
HH_141,56,74476,Post-Grad,8,No,Rural
HH_142,60,114682,Post-Grad,6,Yes,Urban
HH_143,67,68841,Secondary,1,No,Rural
HH_144,66,74936,Post-Grad,8,Yes,Urban
HH_145,82,48154,Graduate,8,Yes,Rural
HH_146,19,68736,Secondary,3,Yes,Rural
HH_147,51,116691,Graduate,7,Yes,Rural
HH_148,66,117155,Graduate,8,Yes,Urban
HH_149,48,64817,Graduate,2,No,Urban
HH_150,30,76805,Post-Grad,5,Yes,Urban
HH_151,59,53452,Primary,6,No,Rural
HH_152,36,84621,Secondary,7,Yes,Urban
HH_153,40,94887,Primary,7,Yes,Rural
HH_154,36,75443,Secondary,5,No,Rural
HH_155,19,92700,Post-Grad,3,Yes,Rural
HH_156,62,118746,Graduate,7,No,Rural
HH_157,56,65422,Secondary,8,Yes,Urban
HH_158,66,110341,Graduate,5,No,Urban
HH_159,68,36061,Graduate,1,No,Rural
HH_160,47,63705,Graduate,4,No,Urban
HH_161,30,55492,Primary,8,Yes,Rural
HH_162,34,53680,Primary,6,No,Urban
HH_163,43,85701,Secondary,6,No,Urban
HH_164,50,93684,Post-Grad,6,Yes,Rural
HH_165,27,44571,Secondary,7,No,Urban
HH_166,68,49663,Primary,2,No,Rural
HH_167,51,138695,Post-Grad,6,Yes,Urban
HH_168,78,96205,Primary,6,Yes,Urban
HH_169,77,88516,Graduate,2,Yes,Urban
HH_170,22,99569,Graduate,2,Yes,Urban
HH_171,35,114459,Post-Grad,6,No,Urban
HH_172,71,79139,Primary,7,No,Urban
HH_173,65,73115,Secondary,8,Yes,Rural
HH_174,30,106364,Graduate,6,Yes,Rural
HH_175,53,31011,Secondary,8,Yes,Urban
HH_176,20,58713,Primary,4,Yes,Urban
HH_177,26,91858,Secondary,4,Yes,Rural
HH_178,36,51342,Primary,3,Yes,Rural
HH_179,40,18379,Primary,3,Yes,Rural
HH_180,48,37068,Graduate,3,No,Urban
HH_181,34,123955,Post-Grad,2,Yes,Rural
HH_182,75,102271,Graduate,2,No,Urban
HH_183,23,95036,Graduate,1,Yes,Rural
HH_184,69,69150,Post-Grad,8,No,Urban
HH_185,28,114730,Graduate,3,Yes,Urban
HH_186,53,84925,Graduate,5,No,Rural
HH_187,30,87264,Primary,4,No,Rural
HH_188,47,99424,Post-Grad,8,No,Rural
HH_189,30,90936,Graduate,6,No,Rural
HH_190,37,63799,Post-Grad,2,Yes,Urban
HH_191,73,63843,Primary,3,Yes,Rural
HH_192,33,101346,Post-Grad,7,Yes,Rural
HH_193,57,48579,Graduate,4,Yes,Rural
HH_194,46,60890,Primary,6,Yes,Rural
HH_195,46,128526,Post-Grad,1,No,Urban
HH_196,41,75499,Graduate,6,No,Urban
HH_197,41,89228,Secondary,7,Yes,Urban
HH_198,21,84531,Primary,4,No,Rural
HH_199,76,55631,Graduate,6,No,Rural
HH_200,28,35392,Primary,3,Yes,Urban
